,url
0,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169324', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169474', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=171311', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=167869', 'juez.SI', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=171475', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=171170', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169734', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=171169', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=171329']"
1,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127790', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127485', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127714', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127731', 'v.gr', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127682', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127716', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127613', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127780', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127813', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127729', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127739', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127804', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127026', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127814', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127808', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127789', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127817', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127028', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127381', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127805', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127591', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127201', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127681', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127493']"
2,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163678', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163914', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163957', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=164042', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163916', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163385', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163790', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=164061', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163795', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163113', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=164026']"
3,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=170783', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=170365', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=170369', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=170891', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=171114']"
4,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131181', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130583', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131171', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132465', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132723', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131169', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132481', 'v.gr', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132606', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130581', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132663', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132767', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127728', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132749', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131032', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132754', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132737', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132650', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131163', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132612', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132689', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132724', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132459', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131179', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132405', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132676', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131176', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132785', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132472', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131172', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132473', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132404']"
5,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143081', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143089', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143241', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143087', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143062', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142939', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143088', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143061', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143078', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143074', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143082', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143080', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142943', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143086', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143075', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143083', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143058']"
6,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=125502', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126977', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126730', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127000', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126819', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127029', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126989', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126995', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126997', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126996', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126752', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126599', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126936', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126710', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126990', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126650', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127001', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126699', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126648', 'v.gr']"
7,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=172194', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=171405', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=172486', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=172547', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=172564', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=172470', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=172007', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=172147']"
8,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169067', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169260', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169228', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169223', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169323', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169092']"
9,"['http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/03-18/B73370.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/05-20/Q71129.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/02-25/Q73308.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/05-27/A70357.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/04-29/B73540.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/04-08/B73571.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/04-22/A73604.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/02-19/B73292.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/05-27/B66884.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/03-26/A73475.doc', 'v.gr', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/04-15/B73522.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/06-10/L104679.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/03-04/A73332.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/05-27/c118315.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/03-11/A73294.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/03-11/Q73450.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/06-03/B60765.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/06-17/L117494.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/06-03/L117728.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/04-22/B65253.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/03-04/Q73511.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/03-04/A73307.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/05-06/I72269.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/05-13/L116830.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/04-08/B73564.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/04-15/B73517.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/05-13/L111418.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/06-03/I2730.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/06-17/b71018.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-29/c103176.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/04-08/A72408.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/04-08/I73429.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/06-17/B72999.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/05-13/L116981.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/04-15/B73596.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/05-20/L117901.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/06-24/L109467.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/05-27/L117458.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/05-20/L117887.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/05-20/A73549.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/03-11/B58464.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/03-11/B73487.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/05-20/A73637.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/03-18/Q73462.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/04-15/Q73458.doc', 'Munic.de', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/05-13/c117286.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/06-17/A73696.doc']"
10,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126068', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126265', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126117', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126199', 'v.gr', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126459', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126118', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126387', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126348', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126606', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126156', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126263', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126120', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126447', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126109', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=125620', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126037', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126142', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126080', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126454', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126649', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126264', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126608', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126345', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126311', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126232', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126338', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126065', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=125857', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126078', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126168', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126076', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126349', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126112', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126605', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126456', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126262', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=125922', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=125920', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126054', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=125966', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126115', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=125626', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126064']"
11,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141963', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142213', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142215', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142059', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142251', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142047', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142231', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142249', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141975', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142254', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141937', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141938', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142125', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141899', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142020', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142058', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141962', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142246', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142030', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142025', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142060', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142265', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141622', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142247', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141509', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141904', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142130', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142276']"
12,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169735', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=170014', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169729', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=170021']"
