,url
13,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=170368', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=166643', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=172061', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=170369', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=171720', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=171289', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=171921', 'Bs.As']"
14,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141210', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141130', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141326', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141168', 'v.gr', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141100', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141218', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141122', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141341', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136107', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141291', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140642', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140254', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141272', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141167', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141323', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141376', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141431', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141129', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141271', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140505', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141361', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141232', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141329', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140129', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141274', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141351', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141319', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139284', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141362', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141325']"
15,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143244', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143556', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143800', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143976', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143824', 'v.gr', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=144016', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143973', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=144002', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143772', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143798', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=144024', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143744', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143486', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143869', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143797', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143703', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143689', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143974', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143477', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=144025', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143479', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143685', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=144022', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143551', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143985', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143960', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143930']"
16,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132336', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132236', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132292', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131164', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132318', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132327', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132313', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132291', 'v.gr', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131200', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132480', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131127', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131198', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131199', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132320', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132326', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132413', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131128', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130978', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132235', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130980', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132339', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131201', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132319', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132290']"
17,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=161572', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=161372', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=162160', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=162409', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=162344', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=162006', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=162025', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=161955']"
18,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163121', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163086', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163085', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163120', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163122', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163097']"
19,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=161584', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=161892', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=161897', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=161695', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=161217', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=161894']"
20,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=175379', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=175695', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=175320', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=175160', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=175266', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=175178', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=175267', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=175175', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=175182']"
21,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=162545', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163388', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163226', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163170', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163227', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163614', 'v.gr', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163616']"
22,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=174830', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=173621', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=174710', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=174828', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=174654', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=174652', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=173499', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=173498', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=174747']"
23,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=170304', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169325']"
24,"['http://www.scba.gov.ar/falloscompl/SCBA/2015/03-11/A70913.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-01/c117292.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-22/c117127.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-08/c118085.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/03-11/A71191.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-15/c110319.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-15/c107920.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-08/A71822.doc', 'v.gr', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/03-04/A70946.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-08/I2582.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-01/B62439.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-08/B60833.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-01/A70094.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-08/A71916.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/02-25/A70575.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-08/A70444.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-01/c117760.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-08/c117079.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-01/b73014.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-15/I71680.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/03-11/A72473.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-08/c118220.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-08/c116630.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/02-25/A71888.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-01/A70781.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-08/c118128.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-01/B62817.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-08/c117750.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-08/c114251.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/04-08/A71887.doc']"
25,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139952', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140009', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139786', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139922', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140258', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139134', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140100', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139787', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140319', 'v.gr', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139903', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140318', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140246', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139746', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139522', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139521', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139921', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134061', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139762', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139764', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139093', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139744', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139742', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140167', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139654', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139741', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140256', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139518', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140128', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139920', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132645', 'Bs.AS', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140194', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140136']"
26,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139446', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139095', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139308', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=138845', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139040', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139569', 'v.gr', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139125', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=138875', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139544', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139018', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132826', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139179', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=138907', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139574', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139180', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139091', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139320', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139127', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139333', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139019', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=138857', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139448', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=138860', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=138838', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=138936', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139289', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139651', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139033']"
27,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136382', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=138859', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=138901', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134066', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=138776', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139013', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=138768', 'v.gr', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=138782', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=138908', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136383', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=138737', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=138891', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134357', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=138858', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136004', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136386', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136380', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136268', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139015', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136264', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132812', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=138985', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=138804', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=138674', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=138738', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=138852', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=138961', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134200', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=138700', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136384', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136385']"
