,url
28,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143596', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143469', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143412', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143612', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143388', 'v.gr', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142944', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143427', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143487', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143616', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143375', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143475', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143501', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143242', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143606', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143239', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143614', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143492', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142942', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143376', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143543', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143590', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143439', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143455', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143623', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143625', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143456', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143411', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143585', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143419', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143601', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143604']"
29,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136227', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132357', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136245', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136077', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132934', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136286', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136247', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132609', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132341', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136438', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136173', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132329', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134420', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132846', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136373', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=135756', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136064', 'v.gr', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136275', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136078', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132847', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132343', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136199', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132330', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136067', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=135553', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136244', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136267', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132823', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134147', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136354', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132730', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136378', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136171', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132342', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136248', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136399', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132332', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136435', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136374', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136098', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136371', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134200']"
30,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=168242', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=168305', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=168332', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=168046', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163387', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=166641', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=168317', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=168200', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163956']"
31,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=170364', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=173342', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169732', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=172152', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=172144']"
32,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140292', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141048', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140149', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140277', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140271', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140153', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140615', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140375', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140240', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139740', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140275', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140557', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140444', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141038', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140255', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141067', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141047', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140390', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140458', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140586', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140631', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140641', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140349', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141056', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141061', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140295', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141035', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141075', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140443']"
33,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=175134', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=175114', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=175142', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=175136', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=174945', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=174946', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=175133']"
34,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169934', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=170993', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=171410', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=172087', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=172144', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=172147']"
35,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131058', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131072', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130972', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131029', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131069', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130981', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130977', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131130', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131047', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130975', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130569', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130964', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130976', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131158', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130997', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131030', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131114', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131070', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131157', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130946', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130570']"
36,"['http://www.scba.gov.ar/falloscompl/SCBA/2015/02-25/I2979.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/02-19/L117223.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/10-08/B61894.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/02-11/L117016.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/12-29/c119274.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/03-11/A71933.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/12-17/A71201.doc', 'v.gr', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/12-23/L116477.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/03-04/c108089.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/02-25/B65355.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/02-25/B64077.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/03-26/B63264.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/02-25/A71351.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/02-25/A70822.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/12-10/B57974.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/03-11/A71738.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/03-04/B59289.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/12-17/B62675.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/02-25/A71222.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/12-03/L118131.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/02-11/L114401.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/03-04/c117550.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/02-19/L107420.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/12-23/c117566.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/12-10/A71831.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/12-23/L111521.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/03-11/B66532.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/12-03/A72137.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/02-25/A71395.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/12-03/A71303.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/02-25/A71304.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/02-25/A70112.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/12-17/B66922.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/03-26/I68323.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/02-19/A72417.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/03-04/L117025.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/03-04/L117338.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/03-04/L117841.doc']"
37,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=176983', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=176980', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=175813', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=175710', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=176989', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=175816', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=175967', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=177136', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=174945', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=177179', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=177130', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=175928', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=177178', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=176992']"
38,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163000', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=162208', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=162553', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=162546', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=162551', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=162552', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=162482', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=162479', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=162948', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=162558']"
39,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141510', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141961', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142459', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142615', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142475', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142412', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142617', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142421', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140635', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142570', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142474', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142587', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142376', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142636', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142593', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142612', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142602', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142478', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142539', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142506', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142592', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142564', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142458', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142189', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142425', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141502', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142616', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142164', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142614', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142427', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142122', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142532']"
