,url
40,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134102', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134182', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132960', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134107', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132763', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=133980', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130617', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130247', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132819', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132828', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134271', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134206', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134137', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132678', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132817', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132904', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131174', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134168', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132788', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=133975', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132945', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132822', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134219', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134221', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131175', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134212', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132753', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132942', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134103', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134241']"
41,"['http://www.scba.gov.ar/falloscompl/SCBA/Inter/2014/10-22/B73117.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2014/12-29/B73426.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2014/11-20/B73387.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2014/11-12/B73226.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2014/10-22/A73282.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/12-17/A71935.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/12-17/A72455.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2014/12-10/Q73428.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/02-25/I1963.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/12-29/B67338.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2014/11-20/A73275.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/02-19/A71798.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2014/11-12/B73124.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/12-17/B58123.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/12-03/B66985.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2014/12-29/I73195.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2014/12-03/Q73427.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/11-12/c101549.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/12-17/B64502.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2014/11-05/Q73360.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2014/11-05/B73390.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2014/10-22/B73313.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2014/12-29/B73326.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2014/10-29/A73254.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2014/12-29/B73312.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2014/12-29/Q72965.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2014/11-12/Q73302.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/02-11/c117926.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2014/12-23/I72669.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2014/11-12/B73328.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2014/11-20/B73388.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/02-11/B73525.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/12-10/c118272.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2015/02-19/c119134.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/12-23/B63942.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/12-17/Q70810.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/2014/12-29/B61229.doc', 'http://www.scba.gov.ar/falloscompl/SCBA/Inter/2014/12-29/Q73383.doc']"
42,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130571', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130486', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=128965', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130476', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130379', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127793', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127951', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127820', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130572', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127819', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130458', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130421', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127963', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130109', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130375', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126816', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130529', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=129078']"
43,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142463', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142328', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142238', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142742', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142779', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142863', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141801', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142469', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142240', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142973', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142678', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142329', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143007', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142936', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142932', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142786', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142986', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142659', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142576', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142288', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142861', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142879', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142325', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142618', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142974', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142627', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142702', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142957', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142938', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142331', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141940', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142628', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142972', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141811', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142787', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143017']"
44,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132824', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=135676', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134248', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134358', 'v.gr', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=135682', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134413', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=135618', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134363', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134348', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134063', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134027', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134359', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=135607', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=135679', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134193', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132815', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=135671', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134417', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134203', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=134381']"
45,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130249', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130687', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130686', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130525', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130677', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=129100', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130783', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130824', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=129101', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=129092', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130471', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=129118', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=129072', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130678', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130107', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130676', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130685', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=129088', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130562', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130607', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=128964', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130488', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130539', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130645', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130652', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130822', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127333', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130779', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126900', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130632', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=129106', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=129117', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130530', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=129080', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=129067', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130613', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=129087', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=129069', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=129103']"
46,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=160547', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=146011', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=145552', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=145176', 'v.gr', 'sent.de', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=160843', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=159524', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=160525', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=145166', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=161480', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=159954', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143552', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=145170', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143550', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=146081', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=159638', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=145171', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=145167', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=145174', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=161213', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=161449', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=145478', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143553', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=146009', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=146107', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=159782', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=161324', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=159525', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=161065', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=159531', 'prueba.Su', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=145151', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=161060']"
47,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127147', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127461', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127114', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127154', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127326', 'v.gr', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127115', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127076', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=125929', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127469', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127082', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127494', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127084', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127328', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127335', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127474', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127220', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126873', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127287', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127305', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127361', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127079', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127185', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127509', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127118', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127068', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126894', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127332', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127216', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127510', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127511', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126876']"
48,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=168973', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163792', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=168711', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=168977', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=164027', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163791', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163749', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=168599']"
49,"['http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141892', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141909', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141893', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140595', 'v.gr', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140599', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141862', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141059', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141580', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140601', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141908', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141467', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141860', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141818', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140518', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141055', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141823', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141503', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141911', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141913', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141551', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141482', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141292', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141817', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141890', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141910', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140513', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141505', 'http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141507']"
